,phrase,label,sentiment,subjectivity,language,count
Wirtschaftskrieg:,Wirtschaftskrieg:,ORG,0.0,0.0,de,1
Bundeswirtschaftsministeriums zum Ausbau der Tiefen Geothermie,Bundeswirtschaftsministeriums zum Ausbau der Tiefen Geothermie,ORG,1.0,0.0,de,1
Tages: Deutschlands,Tages: Deutschlands,ORG,0.0,0.0,de,1
BernburgDeutschland,BernburgDeutschland,ORG,0.0,0.0,de,1
Untersuchungskommission zur Wien Energie,Untersuchungskommission zur Wien Energie,ORG,0.0,0.0,de,1
Boeing,Boeing,ORG,0.0,0.0,de,1
U-Kommission zu Wien,U-Kommission zu Wien,ORG,0.0,0.0,de,1
Ukraine gesproc…,Ukraine gesproc…,ORG,1.0,0.0,de,1
Propaganda:,Propaganda:,ORG,0.0,0.0,de,1
Foto: imago,Foto: imago,ORG,0.0,0.0,de,1
UBS üb…,UBS üb…,ORG,0.0,0.0,de,1
Macquarie Capital,Macquarie Capital,ORG,0.0,0.0,de,1
UBS,UBS,ORG,0.0,0.0,de,1
Shield,Shield,ORG,-0.7,0.0,de,1
Weltwirtschaft?,Weltwirtschaft?,ORG,0.0,0.0,de,1
BULK,BULK,ORG,0.0,0.0,de,1
Salzburger Logistik-,Salzburger Logistik-,ORG,0.0,0.0,de,1
Frankr…,Frankr…,ORG,0.0,0.0,de,1
Britische Polizei,Britische Polizei,ORG,0.0,0.0,de,1
"Ukraine: ""Wir","Ukraine: ""Wir",ORG,0.35,0.0,de,1
Just…,Just…,ORG,0.0,0.0,de,1
US-Geheimdienst,US-Geheimdienst,ORG,0.0,0.0,de,1
Russland</li><li>,Russland</li><li>,ORG,0.0,0.0,de,1
US-Geheimdienstes,US-Geheimdienstes,ORG,0.7,0.0,de,1
Si…,Si…,ORG,0.0,0.0,de,1
NATO-Land,NATO-Land,ORG,0.0,0.0,de,1
Litauen,Litauen,ORG,0.0,0.0,de,1
Microsoft-Analysezentrums…,Microsoft-Analysezentrums…,ORG,0.0,0.0,de,1
Maxar Technologies,Maxar Technologies,ORG,0.0,0.0,de,1
"Organisation ""Weihnachtspäckchenkonvoi"" in","Organisation ""Weihnachtspäckchenkonvoi"" in",ORG,-0.7,0.0,de,1
Koalitionsarbeit  die allerdings,Koalitionsarbeit  die allerdings,ORG,0.15000000000000002,0.0,de,1
Koalitionsarbeit –,Koalitionsarbeit –,ORG,0.15000000000000002,0.0,de,1
Achtelfinal-Partie,Achtelfinal-Partie,ORG,0.7,0.0,de,1
Gesellschaft hervor:,Gesellschaft hervor:,ORG,0.15000000000000002,0.0,de,1
Ukraine“,Ukraine“,ORG,0.1333333333333333,0.0,de,1
Österreich.,Österreich.,ORG,0.0,0.0,de,1
deutschen WM-Historie.,deutschen WM-Historie.,ORG,0.0,0.0,de,1
Schweizer Großbank,Schweizer Großbank,ORG,0.0,0.0,de,1
Stiftung Klima- und Umweltschutz MV“,Stiftung Klima- und Umweltschutz MV“,ORG,-1.0,0.0,de,1
"Foto: dpa)
","Foto: dpa)
",ORG,0.0,0.0,de,1
Deutsche Ethikrat,Deutsche Ethikrat,ORG,-0.7,0.0,de,1
Ethikrat,Ethikrat,ORG,-0.7,0.0,de,1
Deutschland-Charts,Deutschland-Charts,ORG,0.7,0.0,de,1
Wunderschön“-Stream,Wunderschön“-Stream,ORG,0.0,0.0,de,1
"Foto: AP) 
Düsseldorf","Foto: AP) 
Düsseldorf",ORG,1.0,0.0,de,1
kl…,kl…,ORG,0.0,0.0,de,1
"Foto: dpa)
Alternativen","Foto: dpa)
Alternativen",ORG,0.0,0.0,de,1
Schwesig,Schwesig,ORG,0.6666666666666666,0.0,de,1
ul><li>13:46,ul><li>13:46,ORG,0.6666666666666666,0.0,de,1
Everyday Church,Everyday Church,ORG,1.0,0.0,de,1
"SPD-Pläne, Reiche","SPD-Pläne, Reiche",ORG,-0.15000000000000002,0.0,de,1
Krankenhausgesellschaft Sachsen,Krankenhausgesellschaft Sachsen,ORG,-1.0,0.0,de,1
Sky News unt…,Sky News unt…,ORG,0.0,0.0,de,1
Ukraine</li><li>,Ukraine</li><li>,ORG,0.0,0.0,de,1
DRK,DRK,ORG,0.0,0.0,de,1
Deutsches Rotes Kreuz,Deutsches Rotes Kreuz,ORG,0.0,0.0,de,1
Bademantel-Spruch.,Bademantel-Spruch.,ORG,1.0,0.0,de,1
LobbyControl,LobbyControl,ORG,-0.35,0.0,de,1
Sparprogramms,Sparprogramms,ORG,0.0,0.0,de,1
Stiftung Klima- und Umweltschutz,Stiftung Klima- und Umweltschutz,ORG,-1.0,0.0,de,1
Vatikan.,Vatikan.,ORG,0.0,0.0,de,1
Raytheon Technologies,Raytheon Technologies,ORG,0.0,0.0,de,1
Nato-Außenminister,Nato-Außenminister,ORG,0.0,0.0,de,1
PIK,PIK,ORG,0.0,0.0,de,1
Potsdam-Institut für Klimafolgenforschung,Potsdam-Institut für Klimafolgenforschung,ORG,0.0,0.0,de,1
"Globale Gesellschaft
","Globale Gesellschaft
",ORG,0.7,0.0,de,1
Nordstream 1,Nordstream 1,ORG,0.0,0.0,de,1
Festival „Around the World,Festival „Around the World,ORG,0.0,0.0,de,1
Redwan Hussien,Redwan Hussien,ORG,0.0,0.0,de,1
SP-Kandidatin,SP-Kandidatin,ORG,0.0,0.0,de,1
Kälte.</li><li>,Kälte.</li><li>,ORG,1.0,0.0,de,1
F-35-Kampfjet,F-35-Kampfjet,ORG,0.0,0.0,de,1
Litauens Armee,Litauens Armee,ORG,0.0,0.0,de,1
Ang…,Ang…,ORG,0.0,0.0,de,1
IT-Workshops,IT-Workshops,ORG,0.0,0.0,de,1
Die WELT,Die WELT,ORG,0.7,0.0,de,1
Polen,Polen,ORG,0.0,0.0,de,1
Beeindruckend!,Beeindruckend!,ORG,1.0,0.0,de,1
Peking Qatar …,Peking Qatar …,ORG,0.0,0.0,de,1
"Foto: imago/photothek) 
Berlin","Foto: imago/photothek) 
Berlin",ORG,0.0,0.0,de,1
Bundesamtes für Bevölkerungsschutz und Katas…,Bundesamtes für Bevölkerungsschutz und Katas…,ORG,0.0,0.0,de,1
WHO,WHO,ORG,0.0,0.0,de,1
Bundesamt für Katastrophenschutz,Bundesamt für Katastrophenschutz,ORG,-0.7,0.0,de,1
"Klimakrise, Erneuerbare","Klimakrise, Erneuerbare",ORG,0.7,0.0,de,1
BBK,BBK,ORG,-1.0,0.0,de,1
Bundesamt für Katastrophenhilfe,Bundesamt für Katastrophenhilfe,ORG,0.0,0.0,de,1
Apec),Apec),ORG,0.0,0.0,de,1
asiatisch-pazifischen Wirtschaftsgemeinschaft,asiatisch-pazifischen Wirtschaftsgemeinschaft,ORG,0.0,0.0,de,1
WM-Gastgeber Katar,WM-Gastgeber Katar,ORG,0.0,0.0,de,1
"Bundesamtes für Bevölkerungsschutz und Katastrophenhilfe,","Bundesamtes für Bevölkerungsschutz und Katastrophenhilfe,",ORG,-0.7,0.0,de,1
"Spanien...
...","Spanien...
...",ORG,0.0,0.0,de,1
Deutsche We…,Deutsche We…,ORG,0.0,0.0,de,1
Raketen-Zwischenfall:,Raketen-Zwischenfall:,ORG,0.0,0.0,de,1
Hö…,Hö…,ORG,0.0,0.0,de,1
Nationalspieler,Nationalspieler,ORG,1.0,0.0,de,1
Deutsche Fußball-Bund,Deutsche Fußball-Bund,ORG,1.0,0.0,de,1
DOSB,DOSB,ORG,1.0,0.0,de,1
Deutscher Olympischer Sportbund,Deutscher Olympischer Sportbund,ORG,0.0,0.0,de,1
Berliner Stromnetz,Berliner Stromnetz,ORG,0.0,0.0,de,1
Long Covid-Versorgung.,Long Covid-Versorgung.,ORG,0.0,0.0,de,1
"Zeitung  ""Welt am Sonntag""","Zeitung  ""Welt am Sonntag""",ORG,0.0,0.0,de,1
Frankreich,Frankreich,ORG,0.0,0.0,de,1
Internationalen Atomenergie-Organisation,Internationalen Atomenergie-Organisation,ORG,0.0,0.0,de,1
BA,BA,ORG,0.0,0.0,de,1
CHROMORANGE,CHROMORANGE,ORG,0.0,0.0,de,1
Foto: picture alliance,Foto: picture alliance,ORG,0.0,0.0,de,1
Bundesagentur für Arbeit aus!,Bundesagentur für Arbeit aus!,ORG,0.0,0.0,de,1
Tarif- un…,Tarif- un…,ORG,0.0,0.0,de,1
TV-Kommentator,TV-Kommentator,ORG,0.0,0.0,de,1
"Bild: AFP
AKW Saporischschja","Bild: AFP
AKW Saporischschja",ORG,0.0,0.0,de,1
Rettungsdienstes,Rettungsdienstes,ORG,0.0,0.0,de,1
Infrastr…,Infrastr…,ORG,0.0,0.0,de,1
BBK: Blackout,BBK: Blackout,ORG,0.0,0.0,de,1
US-Medien,US-Medien,ORG,0.0,0.0,de,1
Deutschland: Moskaus,Deutschland: Moskaus,ORG,0.0,0.0,de,1
Check.,Check.,ORG,0.0,0.0,de,1
Fernwärmebedarf,Fernwärmebedarf,ORG,0.0,0.0,de,1
Heizöl.,Heizöl.,ORG,0.0,0.0,de,1
Stromausfällen – Grüne,Stromausfällen – Grüne,ORG,-0.7,0.0,de,1
IAEO,IAEO,ORG,0.0,0.0,de,1
Tölzer Stadtwerke,Tölzer Stadtwerke,ORG,0.7,0.0,de,1
Stadtwerke Bad Tölz:,Stadtwerke Bad Tölz:,ORG,0.0,0.0,de,1
Verbandes:,Verbandes:,ORG,0.0,0.0,de,1
Euroraum,Euroraum,ORG,0.7,0.0,de,1
Foto: Getty Images,Foto: Getty Images,ORG,0.0,0.0,de,1
DFB-Präsident,DFB-Präsident,ORG,0.0,0.0,de,1
DFB-Chef,DFB-Chef,ORG,0.0,0.0,de,1
Ukraine…,Ukraine…,ORG,0.0,0.0,de,1
Metallarbeiter streiken,Metallarbeiter streiken,ORG,0.0,0.0,de,1
Coldplay,Coldplay,ORG,0.0,0.0,de,1
Staatliche Transfers,Staatliche Transfers,ORG,0.0,0.0,de,1
"Energiekonzerns SEFE,","Energiekonzerns SEFE,",ORG,0.7,0.0,de,1
SEFE,SEFE,ORG,0.7,0.0,de,1
BRD,BRD,ORG,0.0,0.0,de,1
kabel eins,kabel eins,ORG,0.0,0.0,de,1
TTF,TTF,ORG,0.0,0.0,de,1
Wasch- a…,Wasch- a…,ORG,0.0,0.0,de,1
Erneuerbare Energien: Große Salz-Batterien,Erneuerbare Energien: Große Salz-Batterien,ORG,-0.15000000000000002,0.0,de,1
Nato?,Nato?,ORG,0.0,0.0,de,1
Bosch Climate Solutions…,Bosch Climate Solutions…,ORG,-0.7,0.0,de,1
G20-Staaten,G20-Staaten,ORG,0.0,0.0,de,1
Eurozone,Eurozone,ORG,0.0,0.0,de,1
Stadtwerke,Stadtwerke,ORG,0.7,0.0,de,1
deutsche LNG-Willkür.,deutsche LNG-Willkür.,ORG,0.0,0.0,de,1
AKW Saporischschja +++,AKW Saporischschja +++,ORG,0.0,0.0,de,1
Trafos:,Trafos:,ORG,-1.0,0.0,de,1
Verband: Deutschland,Verband: Deutschland,ORG,-1.0,0.0,de,1
"Deutschen Studierendenwerkes,","Deutschen Studierendenwerkes,",ORG,-0.35,0.0,de,1
Kabinett,Kabinett,ORG,0.0,0.0,de,1
by th…,by th…,ORG,0.0,0.0,de,1
Verband der Speicherbetreiber,Verband der Speicherbetreiber,ORG,0.85,0.0,de,1
Nord-Stream-Pipelines 1,Nord-Stream-Pipelines 1,ORG,0.0,0.0,de,1
Explosio…,Explosio…,ORG,0.0,0.0,de,1
Vo…,Vo…,ORG,0.7,0.0,de,1
Schwedische Ermittl…,Schwedische Ermittl…,ORG,0.0,0.0,de,1
nup,nup,ORG,0.0,0.0,de,1
GeOothletl Oekl eplla,GeOothletl Oekl eplla,ORG,0.0,0.0,de,1
Wintershall-Chef: Mehren: Gasversorgung,Wintershall-Chef: Mehren: Gasversorgung,ORG,0.0,0.0,de,1
Spitzenköche?,Spitzenköche?,ORG,0.0,0.0,de,1
Fenstern.,Fenstern.,ORG,0.0,0.0,de,1
HR-Kontrollgremien,HR-Kontrollgremien,ORG,0.0,0.0,de,1
AOK,AOK,ORG,0.0,0.0,de,1
Uk…,Uk…,ORG,0.0,0.0,de,1
Gaskauf +++,Gaskauf +++,ORG,0.7,0.0,de,1
Tr…,Tr…,ORG,0.0,0.0,de,1
Menschlic…,Menschlic…,ORG,0.0,0.0,de,1
EU-Städte,EU-Städte,ORG,0.0,0.0,de,1
Russland instal…,Russland instal…,ORG,0.0,0.0,de,1
Tass.,Tass.,ORG,0.0,0.0,de,1
Transneft-Konzerns,Transneft-Konzerns,ORG,0.0,0.0,de,1
Ampel-Parte…,Ampel-Parte…,ORG,0.0,0.0,de,1
Ampel-Parteien,Ampel-Parteien,ORG,0.0,0.0,de,1
Bund und Länder,Bund und Länder,ORG,0.7,0.0,de,1
Millionen Deutsche,Millionen Deutsche,ORG,0.0,0.0,de,1
Bund… Berlin.,Bund… Berlin.,ORG,0.0,0.0,de,1
Union  Stuttgarter Zeitung,Union  Stuttgarter Zeitung,ORG,0.0,0.0,de,1
Kommentar: Kriegswirtschaft?,Kommentar: Kriegswirtschaft?,ORG,0.0,0.0,de,1
Walerij Saluschnij,Walerij Saluschnij,ORG,0.0,0.0,de,1
UNO-Sicherheitsrat,UNO-Sicherheitsrat,ORG,0.0,0.0,de,1
Forschungsinstitut IfW,Forschungsinstitut IfW,ORG,0.0,0.0,de,1
Coronavirus: Christian Drosten,Coronavirus: Christian Drosten,ORG,0.0,0.0,de,1
Foto: Charles McPhedran/Twitter Russland,Foto: Charles McPhedran/Twitter Russland,ORG,-1.0,0.0,de,1
"Foto: Photodisc/Getty Images) 
","Foto: Photodisc/Getty Images) 
",ORG,0.0,0.0,de,1
Bes…,Bes…,ORG,0.0,0.0,de,1
Menschenrechtsorganisation Amnesty International,Menschenrechtsorganisation Amnesty International,ORG,-1.0,0.0,de,1
Soziales: Ramelow: Keine Unterstützung,Soziales: Ramelow: Keine Unterstützung,ORG,0.0,0.0,de,1
Raketentreffern,Raketentreffern,ORG,-0.6666666666666666,0.0,de,1
Costa Rica,Costa Rica,ORG,0.0,0.0,de,1
DFB-Team,DFB-Team,ORG,0.0,0.0,de,1
SpVgg Unterhaching: Wagners Lösung,SpVgg Unterhaching: Wagners Lösung,ORG,0.0,0.0,de,1
WM-Gruppen,WM-Gruppen,ORG,0.0,0.0,de,1
Qatar Investment Authority,Qatar Investment Authority,ORG,0.7,0.0,de,1
Emirat Katar,Emirat Katar,ORG,0.7,0.0,de,1
Fußballnation,Fußballnation,ORG,0.0,0.0,de,1
WM: Koscher in Katar.,WM: Koscher in Katar.,ORG,0.0,0.0,de,1
Nahru…,Nahru…,ORG,0.0,0.0,de,1
Tado,Tado,ORG,0.7,0.0,de,1
Foto: IMAGO/U.,Foto: IMAGO/U.,ORG,0.0,0.0,de,1
Flüssigerdgas: Wo,Flüssigerdgas: Wo,ORG,0.0,0.0,de,1
Me…,Me…,ORG,0.7,0.0,de,1
Foto: Giorgos Moutafis,Foto: Giorgos Moutafis,ORG,-0.5,0.0,de,1
RaketenangriffRusslands,RaketenangriffRusslands,ORG,-1.0,0.0,de,1
Moskau,Moskau,ORG,-0.9,0.0,de,1
"Foto: IMAGO/Cover-Images) 
","Foto: IMAGO/Cover-Images) 
",ORG,-1.0,0.0,de,1
Angeschlagener Gasimporteur,Angeschlagener Gasimporteur,ORG,0.0,0.0,de,1
WM-Vorrunde,WM-Vorrunde,ORG,0.0,0.0,de,1
Katajun Riahi,Katajun Riahi,ORG,0.0,0.0,de,1
Teams ha…,Teams ha…,ORG,0.0,0.0,de,1
Gewerkschaft Erziehung und Wissenschaft,Gewerkschaft Erziehung und Wissenschaft,ORG,0.7,0.0,de,1
Ampelkoalitionäre,Ampelkoalitionäre,ORG,0.0,0.0,de,1
Soziales: Sozialverband,Soziales: Sozialverband,ORG,-0.7,0.0,de,1
Jahreswechse…,Jahreswechse…,ORG,0.0,0.0,de,1
Universität Erfurt,Universität Erfurt,ORG,0.0,0.0,de,1
Hochschule Koblenz.,Hochschule Koblenz.,ORG,0.0,0.0,de,1
Bäckereie…,Bäckereie…,ORG,0.0,0.0,de,1
Gürtner.,Gürtner.,ORG,0.0,0.0,de,1
Denk,Denk,ORG,0.0,0.0,de,1
Gaskrise: „Not in my backyard“?,Gaskrise: „Not in my backyard“?,ORG,0.0,0.0,de,1
Studie.,Studie.,ORG,0.0,0.0,de,1
Trendstudie Jugend in Deutschland,Trendstudie Jugend in Deutschland,ORG,0.0,0.0,de,1
England,England,ORG,0.0,0.0,de,1
Evangelische Landeskirche,Evangelische Landeskirche,ORG,0.0,0.0,de,1
Linkspartei +++ Deutschland,Linkspartei +++ Deutschland,ORG,0.7,0.0,de,1
PC-Spiele,PC-Spiele,ORG,0.7,0.0,de,1
(!),(!),ORG,0.0,0.0,de,1
Leser!,Leser!,ORG,1.0,0.0,de,1
SPIEGEL-Datenanalyse.,SPIEGEL-Datenanalyse.,ORG,0.0,0.0,de,1
WM-Spiele,WM-Spiele,ORG,0.0,0.0,de,1
Turniers?,Turniers?,ORG,0.0,0.0,de,1
"WELT Nachrichtensender
</li><li>","WELT Nachrichtensender
</li><li>",ORG,0.7,0.0,de,1
CDU-Vorsitzenden,CDU-Vorsitzenden,ORG,0.0,0.0,de,1
EU-Parlaments,EU-Parlaments,ORG,0.0,0.0,de,1
Bremer Innenressort,Bremer Innenressort,ORG,0.0,0.0,de,1
"Tages: Ampel-Regierung, Musk, Kirche","Tages: Ampel-Regierung, Musk, Kirche",ORG,0.0,0.0,de,1
Landtag: Günther,Landtag: Günther,ORG,0.7,0.0,de,1
Passagieren.,Passagieren.,ORG,0.7,0.0,de,1
EU-Ölembargo,EU-Ölembargo,ORG,0.0,0.0,de,1
Weltverband Fifa,Weltverband Fifa,ORG,-1.0,0.0,de,1
Sieben Nationen,Sieben Nationen,ORG,0.0,0.0,de,1
One Love«-Binde.,One Love«-Binde.,ORG,0.0,0.0,de,1
LGBT-Aktivist,LGBT-Aktivist,ORG,0.0,0.0,de,1
Dampfsäule,Dampfsäule,ORG,0.35,0.0,de,1
Armbinden-Verbot.,Armbinden-Verbot.,ORG,0.0,0.0,de,1
Deutschen Fußballbund,Deutschen Fußballbund,ORG,0.0,0.0,de,1
DFB.,DFB.,ORG,0.0,0.0,de,1
TV-Publikum,TV-Publikum,ORG,0.21,0.0,de,1
unu Oekl,unu Oekl,ORG,0.0,0.0,de,1
Caritas,Caritas,ORG,0.0,0.0,de,1
Cop27: UN-Generalsekretär Guterres: „Sind auf dem Highway,Cop27: UN-Generalsekretär Guterres: „Sind auf dem Highway,ORG,0.0,0.0,de,1
"Expressen"" ve…","Expressen"" ve…",ORG,0.0,0.0,de,1
Ukraine meld…,Ukraine meld…,ORG,0.0,0.0,de,1
Selenskyj: Russland,Selenskyj: Russland,ORG,0.0,0.0,de,1
US-Demokraten,US-Demokraten,ORG,1.0,0.0,de,1
Iraner?,Iraner?,ORG,0.0,0.0,de,1
Thüringer Polizei,Thüringer Polizei,ORG,0.0,0.0,de,1
BND,BND,ORG,0.0,0.0,de,1
Wirtschaf…,Wirtschaf…,ORG,0.0,0.0,de,1
Ha…,Ha…,ORG,0.0,0.0,de,1
Arbeitgeberv…,Arbeitgeberv…,ORG,0.0,0.0,de,1
Gewerkschaftstag,Gewerkschaftstag,ORG,0.0,0.0,de,1
Verkehrsministerkonferenz,Verkehrsministerkonferenz,ORG,0.7,0.0,de,1
"Peek & Cloppenburg, Arecibo.","Peek & Cloppenburg, Arecibo.",ORG,0.0,0.0,de,1
Pariser Klimazielen,Pariser Klimazielen,ORG,0.0,0.0,de,1
Nord Stream.,Nord Stream.,ORG,0.0,0.0,de,1
Mövenpick-Partei,Mövenpick-Partei,ORG,0.0,0.0,de,1
Deutschen Bundestag,Deutschen Bundestag,ORG,0.85,0.0,de,1
K+S,K+S,ORG,0.0,0.0,de,1
AKW-Meiler,AKW-Meiler,ORG,0.0,0.0,de,1
Rekord-Infla…,Rekord-Infla…,ORG,0.0,0.0,de,1
… e Fenpketle henO uuek lkle,… e Fenpketle henO uuek lkle,ORG,0.0,0.0,de,1
Deutsche Gaspolitik,Deutsche Gaspolitik,ORG,0.0,0.0,de,1
spanischen Küste,spanischen Küste,ORG,0.0,0.0,de,1
AKW-Entscheidung des Kanzlers: Kernspaltung der Ampel,AKW-Entscheidung des Kanzlers: Kernspaltung der Ampel,ORG,-1.0,0.0,de,1
Tages: Fracking,Tages: Fracking,ORG,0.0,0.0,de,1
Demons­tra­tion,Demons­tra­tion,ORG,-1.0,0.0,de,1
Gewerkschaftler,Gewerkschaftler,ORG,-0.35,0.0,de,1
Bündnis: „Niemand,Bündnis: „Niemand,ORG,-1.0,0.0,de,1
AfD …,AfD …,ORG,0.0,0.0,de,1
Foto: Moment/Getty,Foto: Moment/Getty,ORG,0.7,0.0,de,1
DAX-Konzerns,DAX-Konzerns,ORG,-0.5,0.0,de,1
AKW-Entscheidung,AKW-Entscheidung,ORG,0.0,0.0,de,1
Sonderz…,Sonderz…,ORG,0.0,0.0,de,1
BAVC,BAVC,ORG,0.0,0.0,de,1
Ostsee-Gaspipelines,Ostsee-Gaspipelines,ORG,0.0,0.0,de,1
estnische Parlament,estnische Parlament,ORG,0.0,0.0,de,1
Koordinierungsstelle,Koordinierungsstelle,ORG,0.0,0.0,de,1
Expressen v…,Expressen v…,ORG,0.0,0.0,de,1
"CC BY 2.0
Energie und Klima","CC BY 2.0
Energie und Klima",ORG,0.0,0.0,de,1
Energieversorgung de…,Energieversorgung de…,ORG,0.0,0.0,de,1
Zentrum der ukrainischen Hauptstadt,Zentrum der ukrainischen Hauptstadt,ORG,0.0,0.0,de,1
Atomkraftwerken,Atomkraftwerken,ORG,0.0,0.0,de,1
Energiekrise: Ampel-Regierung,Energiekrise: Ampel-Regierung,ORG,0.0,0.0,de,1
"Illner: ""Putin","Illner: ""Putin",ORG,-0.7,0.0,de,1
Rotes Kreuz,Rotes Kreuz,ORG,0.0,0.0,de,1
Deutscher Gasspeicher-Füllstand,Deutscher Gasspeicher-Füllstand,ORG,0.0,0.0,de,1
Führten,Führten,ORG,0.0,0.0,de,1
Rational,Rational,ORG,0.0,0.0,de,1
Pern am Donners… Warschau.,Pern am Donners… Warschau.,ORG,0.0,0.0,de,1
Tra…,Tra…,ORG,0.0,0.0,de,1
Ölnachfrag…,Ölnachfrag…,ORG,0.0,0.0,de,1
Alarm.,Alarm.,ORG,-1.0,0.0,de,1
Foto: Sandro Halank,Foto: Sandro Halank,ORG,0.0,0.0,de,1
Deutsche Umwelthilfe.,Deutsche Umwelthilfe.,ORG,0.0,0.0,de,1
Sogenannte „Balkonkraftwerke“,Sogenannte „Balkonkraftwerke“,ORG,0.0,0.0,de,1
LNG-Terminal Wilhelmshaven,LNG-Terminal Wilhelmshaven,ORG,0.0,0.0,de,1
Chemieunfall“,Chemieunfall“,ORG,-0.7,0.0,de,1
Deutschland Europas Gaspreisdeckel,Deutschland Europas Gaspreisdeckel,ORG,0.0,0.0,de,1
Ukraine</li><li>NATO,Ukraine</li><li>NATO,ORG,-0.7,0.0,de,1
UN-Vollversammlung,UN-Vollversammlung,ORG,-0.7,0.0,de,1
Bundesparteitag der Grünen:,Bundesparteitag der Grünen:,ORG,0.0,0.0,de,1
Trading Hub Europe …,Trading Hub Europe …,ORG,0.0,0.0,de,1
Minister für Raffinerie,Minister für Raffinerie,ORG,0.0,0.0,de,1
Mehr Klimaschutz,Mehr Klimaschutz,ORG,-0.5,0.0,de,1
SPD-Fraktion,SPD-Fraktion,ORG,0.0,0.0,de,1
Liqui Moly,Liqui Moly,ORG,0.0,0.0,de,1
Rote Linien,Rote Linien,ORG,0.0,0.0,de,1
"Linken,","Linken,",ORG,-0.7,0.0,de,1
"Pipeline-Anschlägen  Berliner Zeitung
</li><li>","Pipeline-Anschlägen  Berliner Zeitung
</li><li>",ORG,0.7,0.0,de,1
Sahra Wagenknecht: Regierung,Sahra Wagenknecht: Regierung,ORG,0.0,0.0,de,1
Skiverband,Skiverband,ORG,0.0,0.0,de,1
Russische Streitkräfte,Russische Streitkräfte,ORG,0.0,0.0,de,1
Kü…,Kü…,ORG,0.7,0.0,de,1
CIA?,CIA?,ORG,0.0,0.0,de,1
Berliner Energieve…,Berliner Energieve…,ORG,0.0,0.0,de,1
Ankauf-Plänen.,Ankauf-Plänen.,ORG,-0.35,0.0,de,1
CD…,CD…,ORG,0.0,0.0,de,1
Panzer: Deutschlands,Panzer: Deutschlands,ORG,0.0,0.0,de,1
Umg…,Umg…,ORG,0.0,0.0,de,1
Parteitag: Grüne,Parteitag: Grüne,ORG,0.0,0.0,de,1
KP-Parteitag,KP-Parteitag,ORG,0.0,0.0,de,1
LNG: Dutzende Schiffe,LNG: Dutzende Schiffe,ORG,0.0,0.0,de,1
Nord Stream: EU,Nord Stream: EU,ORG,0.0,0.0,de,1
"Tages: Liz Truss, Gaspreisdeckel,","Tages: Liz Truss, Gaspreisdeckel,",ORG,0.0,0.0,de,1
200-Milliarden-Euro Abwehrschirms,200-Milliarden-Euro Abwehrschirms,ORG,0.0,0.0,de,1
"RTL Online
</li><li>","RTL Online
</li><li>",ORG,0.10000000000000002,0.0,de,1
Aldi Nord,Aldi Nord,ORG,0.0,0.0,de,1
Scope,Scope,ORG,0.0,0.0,de,1
Stadtsta…,Stadtsta…,ORG,0.0,0.0,de,1
Agar: Hohe Energiekosten,Agar: Hohe Energiekosten,ORG,0.0,0.0,de,1
BundeslÃ¤nder,BundeslÃ¤nder,ORG,0.7,0.0,de,1
EU-Staaten hinterhe…,EU-Staaten hinterhe…,ORG,-0.7,0.0,de,1
EU-Spitzen,EU-Spitzen,ORG,0.0,0.0,de,1
Irans Außenministerium,Irans Außenministerium,ORG,-0.7,0.0,de,1
US-Justizministerium,US-Justizministerium,ORG,0.0,0.0,de,1
britische Verteidigungsministerium,britische Verteidigungsministerium,ORG,0.0,0.0,de,1
Ablenkungsmanöver +++,Ablenkungsmanöver +++,ORG,0.0,0.0,de,1
Angri…,Angri…,ORG,0.0,0.0,de,1
Kyiv School of Economics,Kyiv School of Economics,ORG,0.0,0.0,de,1
z…,z…,ORG,0.0,0.0,de,1
Bundesverbands der Deutschen Industrie,Bundesverbands der Deutschen Industrie,ORG,0.0,0.0,de,1
Energiekrise.,Energiekrise.,ORG,0.0,0.0,de,1
Energiepreisbremsen:,Energiepreisbremsen:,ORG,0.0,0.0,de,1
European Focus #4,European Focus #4,ORG,1.0,0.0,de,1
Europäischen Zentralbank,Europäischen Zentralbank,ORG,0.0,0.0,de,1
Gaspreisbremse …,Gaspreisbremse …,ORG,0.0,0.0,de,1
Schwarz-grüne,Schwarz-grüne,ORG,0.0,0.0,de,1
Rheinisches Braunkohlerevier,Rheinisches Braunkohlerevier,ORG,0.0,0.0,de,1
RP,RP,ORG,0.0,0.0,de,1
"Weltskiverbandes,","Weltskiverbandes,",ORG,-1.0,0.0,de,1
INTERVIEW,INTERVIEW,ORG,-1.0,0.0,de,1
Électricité de…,Électricité de…,ORG,0.0,0.0,de,1
SAN FRANC…,SAN FRANC…,ORG,-0.2333333333333333,0.0,de,1
EU-Gipfel.,EU-Gipfel.,ORG,0.0,0.0,de,1
REFUGEES,REFUGEES,ORG,0.7,0.0,de,1
Riesentanker,Riesentanker,ORG,-1.0,0.0,de,1
Lindner zeig…,Lindner zeig…,ORG,0.7,0.0,de,1
Bundesminister Habeck,Bundesminister Habeck,ORG,0.7,0.0,de,1
"Gastronomie: ""Was bin","Gastronomie: ""Was bin",ORG,0.0,0.0,de,1
Expertenkommission der Bundesregierung,Expertenkommission der Bundesregierung,ORG,0.0,0.0,de,1
MPK,MPK,ORG,-1.0,0.0,de,1
Lesen!,Lesen!,ORG,0.0,0.0,de,1
Energiekrise?,Energiekrise?,ORG,0.0,0.0,de,1
